name,price,price_for_metr,floor_object,total_floors,type_of_home,square_home,live_square,kitchen_square,height_ceiling,bathroom,balcony,repair,yer_home,garbage_chute,type_home,type_of_overlap,entrances,heating,accident_rate,gas_supply,finishing,number_of_elevators,address,link
1-комн. квартира,1350000,48736,1,1,Вторичка,27.7,Null,Null,Null,1,Null,Косметический,Null,Нет,Null,Null,Null,Null,Null,Null,Null,Null,"Омская область, Омск, Ленинский, ул. Остановочный пункт 2717 км, 14",https://omsk.cian.ru/sale/flat/293883346/
2-комн. апартаменты,1470000,42486,2,2,Вторичка Апартаменты,34.6,23.5,6.1,2.8,Null,Null,Косметический,Null,Null,Блочный,Null,Null,Null,Null,Null,Null,Null,"Омская область, Омск, Кировский, мкр. Старый Кировск, ул. 1-я Автомобильная, 2",https://omsk.cian.ru/sale/flat/294355848/
1-комн. квартира,1510000,53929,2,2,Вторичка,28.0,17.0,6.0,3.2,1,Null,Без ремонта,Null,Null,Кирпичный,Null,Null,Null,Null,Null,Null,Null,"Омская область, Омск, Кировский, мкр. Новостройка, Старый Кировск микрорайон, 38",https://omsk.cian.ru/sale/flat/292387997/
2-комн. квартира,1570000,51140,5,5,Вторичка,30.7,18.4,Null,2.54,Null,Null,Косметический,1976,Null,Кирпичный,Железобетонные,2,Центральное,Нет,Центральное,Null,Null,"Омская область, Омск, Кировский, ул. 2-я Солнечная, 29",https://omsk.cian.ru/sale/flat/294485365/
1-комн. квартира,1550000,52721,1,3,Вторичка,29.4,17.1,5.6,2.6,1,Null,Косметический,1963,Null,Null,Нет информации,Null,Нет информации,Нет,Null,Null,Null,"Омская область, Омск, Советский, Комбинатская ул., 46",https://omsk.cian.ru/sale/flat/285605582/
1-комн. квартира,1490000,42571,2,2,Вторичка,35.0,Null,Null,2.6,Null,Null,Null,1932,Null,Деревянный,Нет информации,2,Нет информации,Нет,Null,Null,Null,"Омская область, Омск, Советский, Сибаковская ул., 8",https://omsk.cian.ru/sale/flat/272804752/
1-комн. квартира,1310000,93571,3,5,Вторичка,14.0,Null,Null,2.75,Null,Null,Null,1979,Null,Null,Нет информации,2,Нет информации,Нет,Null,Null,Null,"Омская область, Омск, Советский, мкр. Город Нефтяников, Городок Нефтяников микрорайон, ул. 20-го Партсъезда, 47",https://omsk.cian.ru/sale/flat/292744469/
1-комн. квартира,1459000,112231,2,3,Вторичка,13.0,Null,Null,Null,Null,Null,Null,1957,Null,Кирпичный,Железобетонные,1,Центральное,Нет,Центральное,Null,Null,"Омская область, Омск, Октябрьский, Учебная ул., 193",https://omsk.cian.ru/sale/flat/293494099/
1-комн. квартира,1600000,53333,1,2,Вторичка,30.0,17.0,6.0,Null,1,Null,Без ремонта,1964,Null,Null,Нет информации,Null,Нет информации,Нет,Null,Null,Null,"Омская область, Омск, Советский, Береговой микрорайон, Школьная ул., 1",https://omsk.cian.ru/sale/flat/294133104/
1-комн. квартира,1586000,123906,1,6,Вторичка,12.8,Null,Null,2.7,Null,Null,Евроремонт,1979,Null,Null,Нет информации,2,Нет информации,Нет,Null,Null,Null,"Омская область, Омск, Советский, мкр. Город Нефтяников, Городок Нефтяников микрорайон, ул. 20-го Партсъезда, 47",https://omsk.cian.ru/sale/flat/290648626/
2-комн. квартира,1570000,34130,2,3,Вторичка,46.0,28.0,6.0,Null,Null,1,Null,1961,Null,Кирпичный,Железобетонные,3,Центральное,Нет,Автономное,Null,Null,"Омская область, Омск, Октябрьский, Крутая Горка микрорайон, Крутогорская ул., 7",https://omsk.cian.ru/sale/flat/293879479/
1-комн. квартира,1480000,77895,4,5,Вторичка,19.0,Null,Null,2.5,Null,Null,Null,Null,Null,Кирпичный,Null,Null,Null,Null,Null,Null,Null,"Омская область, Омск, Советский, мкр. Город Нефтяников, Городок Нефтяников микрорайон, ул. 22 Апреля, 22",https://omsk.cian.ru/sale/flat/290768811/
2-комн. квартира,1500000,31915,1,2,Вторичка,47.0,Null,Null,Null,Null,Null,Без ремонта,1958,Null,Null,Нет информации,Null,Нет информации,Нет,Null,Null,Null,"Омская область, Омск, Кировский, ул. 1-я Островская, 6",https://omsk.cian.ru/sale/flat/292494484/
2-комн. квартира,1599000,45042,1,1,Вторичка,35.5,23.1,5.0,Null,Null,Null,Косметический,Null,Null,Деревянный,Null,Null,Null,Null,Null,Null,Null,"Омская область, Омск, Кировский, ул. 1-я Енисейская, 21",https://omsk.cian.ru/sale/flat/294024386/
